,Video File,Cluster -1,Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14,Cluster 15,Cluster 16,Cluster 17,Cluster 18,Cluster 19,Cluster 20,Cluster 21,Cluster 22,Cluster 23,Cluster 24,Cluster 25,Cluster 26,Cluster 27,Cluster 28,Cluster 29,Cluster 30,Cluster 31,Cluster 32,Cluster 33,Cluster 34,Cluster 35,Cluster 36,Cluster 37,Cluster 38,Cluster 39,Cluster 40,Cluster 41,Cluster 42,Cluster 43,Cluster 44,Cluster 45,Cluster 46,Cluster 47,Cluster 48,Cluster 49,Cluster 50,Cluster 51,Cluster 52,Cluster 53,Cluster 54,Cluster 55,Cluster 56,Cluster 57,Cluster 58,Cluster 59,Cluster 60,Cluster 61,Cluster 62,Cluster 63,Cluster 64,Cluster 65
0,10BYmidfd_antmovie200928223820,0.8769907477627787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026543303503716063,0.0,0.0,0.022144698923100257,0.0,0.0,0.0,0.0,0.0,0.0009100561201274078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018504474442590627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015167602002123465,0.0,0.0,0.0,0.0,0.0,0.0,0.025633247383588655,0.0,0.0,0.0,0.004853632640679509,0.024268163203397544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,fr_no_antennae_antmovie200927211714,0.9919148936170212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010334346504559271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004984802431610942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019452887537993921,0.0,0.0,0.0,0.00012158054711246201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,00AAmidfr_antmovie200926195039,0.6379978850898836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031018681706027493,0.0,0.0,0.040535777229467745,0.0,0.0,0.0,0.0,0.0,0.013218188227000353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021854071201973916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18805075784279168,0.0,0.011808248149453648,0.0,0.0,0.0,0.0,0.0,0.008988367994360239,0.0,0.0,0.0,0.00035248501938667606,0.0,0.0,0.010574550581600282,0.0,0.0,0.0,0.03560098695805428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,04WTmidfr_antmovie201010202950,0.7058156197754956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04024361117745402,0.0,0.0,0.07582994984475758,0.0,0.0,0.0,0.0,0.0,0.0005970862192500597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023883448770002386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038213518032003822,0.0,0.007881538094100788,0.0,0.00011941724385001195,0.0,0.0,0.05284213040363028,0.0,0.0,0.0,0.035944590398853594,0.07451636016240745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,06WRmajfd_antmovie200929211318,0.2554993530172921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0877543818374309,0.0,0.0,0.1526879190683449,0.0,0.0,0.0,0.0,0.0,0.024467709681213975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005881660981061052,0.02058581343371368,0.0,0.0,0.0,0.0,0.0,0.0,0.007293259616515704,0.0,0.0,0.0,0.019527114457122692,0.0,0.0,0.0,0.010234090107046229,0.0,0.0003528996588636631,0.0,0.005293494882954946,0.0,0.0,0.16056934478296672,0.0,0.0,0.0,0.06975649923538407,0.18538995412304435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,04Ydmidfd_antmovie200924204640,0.6374108612177729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04754068385445237,0.0,0.0,0.0005485463521667581,0.0,0.0,0.0,0.0,0.0,0.16602669592247213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004936917169500823,0.0,0.0,0.0,0.0,0.0,0.07259096727006766,0.0,0.058145913329676356,0.0,0.004022673249222892,0.0,0.0,0.0005485463521667581,0.0,0.0,0.0,0.008228195282501372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,09dWminfr_antmovie200926223927,0.9996939462569627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.121074860745546e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001836322458223664,0.0,0.0,0.0,6.121074860745546e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,01BWmidfd_antmovie200929190558,0.876173954656936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01381826882813902,0.0,0.0,0.03900221331578633,0.0,0.0,0.0,0.0,0.003260154333911587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026260692708021775,0.0,0.0,0.0,0.00391816713525154,0.0375665490219537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,07YTminfd_antmovie200928211544,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,15RTmidfd_antmovie200927234753,0.613199162868037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06570912531177432,0.0,0.0,0.0980189788136808,0.0,0.0,0.0,0.0,0.0,0.019007482583641523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018348097818296494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010177460508586337,0.0,0.01327370201542387,0.0,0.0027808835755855623,0.0,0.0,0.06120810756572346,0.0,0.0,0.0,0.05639173188842063,0.058398555087296806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,13RGmajfd_antmovie200927225925,0.4097119763936109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0983385720700494,0.0,0.0,0.13554429405349927,0.0,0.0,0.0,0.0,0.0,0.007376996600166785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035602027070370133,0.0,0.0,0.0,0.0,0.0,0.0,0.01292578099942267,0.017319905061261145,0.0,0.0023093206748348192,0.0,0.0,0.0,0.0,0.0,0.011674898967220475,0.0,0.009429726088908847,0.0,0.0028866508435435242,0.0,0.0,0.09933286291615882,0.0,0.0,0.0,0.186926679068574,0.0026621335557123612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,newant_antmovie200924212211,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,03BPmajfd_antmovie200929202854,0.3556241426611797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0775034293552812,0.0,0.0,0.14111796982167352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018861454046639231,0.0,0.0,0.0,0.0,0.0,0.0,0.1380315500685871,0.0,0.0,0.0,0.05761316872427984,0.2282235939643347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,05BOmajfd_antmovie200929205417,0.3078506725226462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1377298929453747,0.0,0.0,0.16737578918473786,0.0,0.0,0.0,0.0,0.0,0.005146856986000549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032253637112270106,0.0,0.0,0.0,0.0,0.0,0.0001372495196266813,0.0,0.0,0.0,0.001372495196266813,0.0,0.0,0.10211364260225089,0.0,0.0,0.0,0.061281910513313206,0.21376612681855614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,07YTminfr_antmovie200928210913,0.9161315280464216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011760154738878143,0.0,0.0,0.02483558994197292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002553191489361702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019032882011605416,0.0,0.0,0.0,0.0015473887814313346,0.02413926499032882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,09OOminfr_antmovie200927212511,0.9468078480224229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00853316723762068,0.0,0.0,0.018312052320149486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006353161009031455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029274369355341014,0.0,0.0,0.0,0.00990345686701962,0.0071628776082217375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,03WPmajfd_antmovie201010201128,0.5345141332039306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08231226495208055,0.0,0.0,0.09025840106757249,0.0,0.0,0.0,0.0,0.0,0.0018197258279752516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00934125925027296,0.0,0.0,0.0,0.0,0.0034574790731529783,0.0,0.0,0.0,0.0,0.0,0.0016984107727769015,0.0,0.0,0.0,0.0,0.0,0.0,0.07218245784301831,0.0,0.0,0.0,0.033968215455538034,0.1704476525536819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,03dRmajfr_antmovie200924195844,0.524673670805476,0.0,0.07858431497399979,0.0,0.0,0.0,0.0,0.0,0.03671866709115993,0.0,0.0,0.05651066539318688,0.0,0.0,0.07847819165870742,0.0,0.0,0.0,0.0,0.0,0.001591849729385546,0.0,0.009869468322190385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00196328133290884,0.0,0.0,0.0,0.0,0.0,0.004828610845802823,0.0,0.0032367611164172768,0.0,0.0,0.0,0.0,0.06850260002122466,0.0,0.0,0.0,0.07651491032579857,0.058527008383741905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,frightened_antmovie200927234327,0.5859205776173285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057220216606498196,0.0,0.0,0.09259927797833935,0.0,0.0,0.0,0.01227436823104693,0.0,0.006498194945848376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036101083032490976,0.0,0.0,0.0,0.0,0.0,0.0,0.00018050541516245486,0.0,0.0,0.007220216606498195,0.0,0.0,0.0,0.0,0.0,0.028339350180505415,0.0,0.0,0.0,0.0030685920577617327,0.0,0.0,0.07779783393501805,0.0,0.0,0.0,0.05938628158844765,0.06588447653429604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,03dBmidfr_antmovie200926203136,0.9771590838940676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019754305821346996,0.0,0.0,0.005247237483795296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007901722328538799,0.0,0.0,0.0,0.007654793505771962,6.173220569170936e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,11RBminfr_antmovie200927221547,0.9953794972893051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004928536224741252,0.0,0.0,0.0017865943814687037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004928536224741252,0.0,0.0,0.0,0.0,0.0018482010842779694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,08WWmidfd_antmovie200926223354,0.7695935636010542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033707865168539325,0.0,0.0,0.04979886253294493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006519628242474685,0.0,0.0,0.0,0.0,0.0,0.0019420169232903315,0.0,0.0,0.0,0.0026355943958940213,0.0,0.0,0.049937578027465665,0.0,0.0,0.0,0.05507005132473297,0.03079483978360383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,02WGmidfd_antmovie201010194713,0.7515022291141694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03469664663694515,0.0,0.0,0.052820314014343867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004167474316728048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042643923240938165,0.0,0.0,0.0,0.014343865090133747,0.09982554758674161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,06GRmidfd_antmovie201010211657,0.9976605807862483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.085693942938514e-05,0.0,0.0,0.00010171387885877028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00177999288002848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040685551543508114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,06WRmajfr_antmovie200929210434,0.27599457504520797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06363019891500904,0.0,0.0,0.1382233273056058,0.0,0.0,0.0,0.0,0.0,0.015427215189873418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016952983725135624,0.0076853526220614825,0.0,0.0,0.0,0.0,0.0,0.0022603978300180833,0.0,0.0,0.0023734177215189874,0.0072897830018083185,0.0,0.0,0.0,0.0,0.045207956600361664,0.0,0.016896473779385173,0.0,0.007459312839059674,0.0,0.0,0.15161618444846292,0.0,0.0,0.0,0.05532323688969259,0.21044303797468356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,03YBmajfd_antmovie200928200603,0.03958529688972667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001413760603204524,0.0,0.20452403393025448,0.0,0.0,0.11357210179076344,0.0,0.0,0.0,0.0,0.0,0.08529688972667294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051837888784165884,0.0,0.0,0.0,0.0,0.0,0.012723845428840716,0.0,0.05372290292177191,0.0,0.08011310084825636,0.0,0.0,0.1239396795475966,0.0,0.0,0.0,0.14090480678605088,0.0589066918001885,0.0,0.0,0.0,0.0,0.0,0.03345900094250707,0.0,0.0,0.0
26,05DDminfr_antmovie200926210700,0.9140676841406769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00858493696084937,0.0,0.0,0.02305905773059058,0.0,0.0,0.0,0.0,0.0,0.0006220968812209689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001119774386197744,0.0,0.0,0.0,0.0,0.0,0.004852355673523556,0.022976111479761113,0.0,0.0,0.0,0.021358659588586595,0.0033593231585932314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,04Ydmidfd_antmovie200924204337,0.9862671660424469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027743098904147593,0.0,0.0,0.004161464835622139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024968789013732834,0.0,0.0,0.0,0.00027743098904147595,0.004022749341101401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,00AAmidfr_antmovie200926192619,0.8014440433212996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19855595667870035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,10BYmidfd_antmovie200928222534,0.7387291221901293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03258822051990456,0.0,0.0,0.054627652894637696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06580434509606932,0.0,0.0,0.0,0.033844028632424965,0.0744066306668341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,06dYmajfd_antmovie200924214927,0.2986594366621479,0.0,3.0125018828136767e-05,0.01259225787016117,0.006687754179846362,0.0020183762614851635,0.0047597529748456095,0.005422503389064619,0.0,9.03750564844103e-05,0.0,0.09808706130441332,0.0,0.0,0.11769844856153035,0.01006175628859768,0.0,0.010935381834613647,0.0,0.0,0.03184214490134056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0125018828136767e-05,0.004579002861876788,0.0,0.0,0.0,0.0,0.0,0.004639252899533063,0.0,0.0,0.0021087513179695737,0.0,0.003886127428829643,0.0,0.0,0.0,0.04714565446603404,0.0,0.0736556710347944,0.0,0.005091128181955114,0.0,0.0,0.08181955113721946,0.0,0.0,0.0,0.0611236632022895,0.11703569814731134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,01ROmidfd_antmovie200928192245,0.6555200393410376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045733956233095646,0.0,0.0,0.08753380870420457,0.0,0.0,0.0,0.0,0.0,0.00024588148512417015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010572903860339317,0.0,0.0,0.0,0.0,0.0,0.0027046963363658717,0.0,0.0,0.0,0.0,0.0,0.0,0.06392918613228424,0.0,0.0,0.0,0.13375952790754855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,03WPmajfr_antmovie201010200214,0.3274038755425148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11498257839721254,0.0,0.0,0.12849196161134543,0.0,0.0,0.0,0.0,0.0,0.010025062656641603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007335411699981661,0.0,0.0,0.0,0.0,0.0,0.0,0.0038510911424903724,0.010330704810807506,0.0,0.002506265664160401,0.0,0.0,0.0,0.0,0.0,0.002261751940827679,0.0,0.00018338529249954154,0.0,0.002139495079161318,0.0,0.0,0.12402958616052326,0.0,0.0,0.0,0.13313772235466714,0.1399229781771502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,05WOmajfr_antmovie201010204948,0.4426338744850981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08680639689847347,0.0,0.0,0.1263629755270172,0.0,0.0,0.0,0.0,0.0,0.0010298037315241094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000726920281075842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007753816331475648,0.0,0.0,0.0,0.005936515628786043,0.0,0.0009086503513448025,0.0,0.006421129149503271,0.0,0.0021201841531378724,0.0,0.0,0.12169857039011388,0.0,0.0,0.0,0.14829173733947176,0.04930942573297795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
