,Video File,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19,cluster20,cluster21,cluster22,cluster23,cluster24,cluster25,cluster26,cluster27,cluster28,cluster29,cluster30,cluster31,cluster32,cluster33,cluster34,cluster35,cluster36,cluster37,cluster38,cluster39,cluster40,cluster41,cluster42,cluster43,cluster44,cluster45,cluster46,cluster47,cluster48,cluster49,cluster50,cluster51,cluster52,cluster53,cluster54,cluster55,cluster56,cluster57,cluster58,cluster59,cluster60,cluster61,cluster62,cluster63,cluster64,cluster65,caste
0,10BYmidfd_antmovie200928223820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2157829839704069,0.0,0.0,0.18002466091245375,0.0,0.0,0.0,0.0,0.0,0.007398273736128238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504315659679408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012330456226880395,0.0,0.0,0.0,0.0,0.0,0.0,0.20838471023427868,0.0,0.0,0.0,0.03945745992601726,0.19728729963008632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1,00AAmidfr_antmovie200926195039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08568646543330087,0.0,0.0,0.11197663096397274,0.0,0.0,0.0,0.0,0.0,0.0365141187925998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060370009737098336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5194741966893865,0.0,0.03261927945472249,0.0,0.0,0.0,0.0,0.0,0.024829600778967863,0.0,0.0,0.0,0.0009737098344693283,0.0,0.0,0.029211295034079845,0.0,0.0,0.0,0.09834469328140216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2,04WTmidfr_antmovie201010202950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13679723969961438,0.0,0.0,0.25776334483458496,0.0,0.0,0.0,0.0,0.0,0.0020296326364927946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00811853054597118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012989648873553887,0.0,0.02679115080170489,0.0,0.00040592652729855896,0.0,0.0,0.17962248832961233,0.0,0.0,0.0,0.12218388471686625,0.2532981530343008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
3,06WRmajfd_antmovie200929211318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11787012166218992,0.0,0.0,0.2050876915784484,0.0,0.0,0.0,0.0,0.0,0.03286459156264813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007900142202559646,0.027650497708958763,0.0,0.0,0.0,0.0,0.0,0.0,0.009796176331173962,0.0,0.0,0.0,0.026228472112498024,0.0,0.0,0.0,0.013746247432453784,0.0,0.0004740085321535788,0.0,0.007110127982303681,0.0,0.0,0.21567388212987834,0.0,0.0,0.0,0.0936956865223574,0.24901248222468006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
4,04Ydmidfd_antmovie200924204640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13111447302067575,0.0,0.0,0.0015128593040847204,0.0,0.0,0.0,0.0,0.0,0.4578920827029753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01361573373676248,0.0,0.0,0.0,0.0,0.0,0.200201714573878,0.0,0.16036308623298035,0.0,0.011094301563287948,0.0,0.0,0.0015128593040847204,0.0,0.0,0.0,0.0226928895612708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
5,09dWminfr_antmovie200926223927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6,01BWmidfd_antmovie200929190558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11159420289855072,0.0,0.0,0.314975845410628,0.0,0.0,0.0,0.0,0.026328502415458938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21207729468599035,0.0,0.0,0.0,0.03164251207729469,0.3033816425120773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
7,15RTmidfd_antmovie200927234753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16987844648680703,0.0,0.0,0.25340942780907205,0.0,0.0,0.0,0.0,0.0,0.04914023124814705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047435517343611035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026311888526534242,0.0,0.034316632078268614,0.0,0.0071894455973910455,0.0,0.0,0.15824192113845242,0.0,0.0,0.0,0.14579009783575453,0.15097835754521194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
8,13RGmajfd_antmovie200927225925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16659421864811996,0.0,0.0,0.22962399478374265,0.0,0.0,0.0,0.0,0.0,0.0124972831993045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006031297544012171,0.0,0.0,0.0,0.0,0.0,0.0,0.021897413605737884,0.029341447511410563,0.0,0.003912193001521408,0.0,0.0,0.0,0.0,0.0,0.01977830906324712,0.0,0.01597478808954575,0.0,0.004890241251901761,0.0,0.0,0.16827863507933058,0.0,0.0,0.0,0.316670289067594,0.004509889154531622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
9,03BPmajfd_antmovie200929202854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1202767429483768,0.0,0.0,0.21899946780202234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002927088877062267,0.0,0.0,0.0,0.0,0.0,0.0,0.2142096860031932,0.0,0.0,0.0,0.08940926024481106,0.35417775412453434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
10,05BOmajfd_antmovie200929205417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1989886972040452,0.0,0.0,0.24182034503271865,0.0,0.0,0.0,0.0,0.0,0.0074360499702558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004659924648026968,0.0,0.0,0.0,0.0,0.0,0.00019829466587348798,0.0,0.0,0.0,0.00198294665873488,0.0,0.0,0.14753123140987506,0.0,0.0,0.0,0.08853856831251239,0.3088439420979576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
11,07YTminfr_antmovie200928210913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14022140221402213,0.0,0.0,0.2961254612546125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03044280442804428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2269372693726937,0.0,0.0,0.0,0.01845018450184502,0.2878228782287823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
12,09OOminfr_antmovie200927212511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16042154566744732,0.0,0.0,0.3442622950819672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11943793911007025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055035128805620614,0.0,0.0,0.0,0.1861826697892272,0.13466042154566746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
13,03WPmajfd_antmovie201010201128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1768308574407089,0.0,0.0,0.19390148553557468,0.0,0.0,0.0,0.0,0.0,0.003909304143862392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02006776127182695,0.0,0.0,0.0,0.0,0.007427677873338545,0.0,0.0,0.0,0.0,0.0,0.0036486838676049,0.0,0.0,0.0,0.0,0.0,0.0,0.15506906437320825,0.0,0.0,0.0,0.07297367735209799,0.3661714881417774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
14,03dRmajfr_antmovie200924195844,0.0,0.16532708193793258,0.0,0.0,0.0,0.0,0.0,0.077249386023666,0.0,0.0,0.1188881446751507,0.0,0.0,0.1651038178164769,0.0,0.0,0.0,0.0,0.0,0.003348961821835231,0.0,0.020763563295378432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041303862469301185,0.0,0.0,0.0,0.0,0.0,0.010158517526233537,0.0,0.006809555704398303,0.0,0.0,0.0,0.0,0.14411699039964276,0.0,0.0,0.0,0.16097343156954674,0.12313016298280867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
15,03dBmidfr_antmovie200926203136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08648648648648649,0.0,0.0,0.2297297297297297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345945945945946,0.0,0.0,0.0,0.33513513513513515,0.0027027027027027033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
16,11RBminfr_antmovie200927221547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,0.0,0.38666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10666666666666667,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
17,08WWmidfd_antmovie200926223354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14629741119807346,0.0,0.0,0.21613485851896447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028296207104154127,0.0,0.0,0.0,0.0,0.0,0.008428657435279952,0.0,0.0,0.0,0.01143889223359422,0.0,0.0,0.2167369054786273,0.0,0.0,0.0,0.2390126429861529,0.1336544250451535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
18,02WGmidfd_antmovie201010194713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13962558502340094,0.0,0.0,0.2125585023400936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016770670826833072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17160686427457095,0.0,0.0,0.0,0.0577223088923557,0.4017160686427457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
19,06GRmidfd_antmovie201010211657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7608695652173914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17391304347826084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
20,06WRmajfr_antmovie200929210434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08788635654074306,0.0,0.0,0.1909147674055573,0.0,0.0,0.0,0.0,0.0,0.02130814861067749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023415547923821421,0.010615048392132377,0.0,0.0,0.0,0.0,0.0,0.0031220730565095227,0.0,0.0,0.0032781767093349986,0.01006868560724321,0.0,0.0,0.0,0.0,0.06244146113019045,0.0,0.02333749609740868,0.0,0.010302841086481423,0.0,0.0,0.2094130502653762,0.0,0.0,0.0,0.07641273805807056,0.2906650015610365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
21,03YBmajfd_antmovie200928200603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014720314033366045,0.0,0.2129538763493621,0.0,0.0,0.1182531894013739,0.0,0.0,0.0,0.0,0.0,0.08881256133464181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053974484789008834,0.0,0.0,0.0,0.0,0.0,0.01324828263002944,0.0,0.055937193326790965,0.0,0.08341511285574092,0.0,0.0,0.12904808635917567,0.0,0.0,0.0,0.1467124631992149,0.06133464180569185,0.0,0.0,0.0,0.0,0.0,0.03483807654563297,0.0,0.0,0.0,3
22,05DDminfr_antmovie200926210700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999034749034749,0.0,0.0,0.2683397683397684,0.0,0.0,0.0,0.0,0.0,0.0072393822393822405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013030888030888031,0.0,0.0,0.0,0.0,0.0,0.056467181467181465,0.2673745173745174,0.0,0.0,0.0,0.2485521235521236,0.03909266409266409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
23,04Ydmidfd_antmovie200924204337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202020202020202,0.0,0.0,0.30303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818185,0.0,0.0,0.0,0.020202020202020204,0.2929292929292929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
24,00AAmidfr_antmovie200926192619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
25,10BYmidfd_antmovie200928222534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1247296322999279,0.0,0.0,0.20908435472242248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2518625330449411,0.0,0.0,0.0,0.12953616919009853,0.28478731074260993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
26,06dYmajfd_antmovie200924214927,0.0,4.295348137966583e-05,0.01795455521670031,0.009535672866285812,0.0028778832524376107,0.0067866500579872,0.007731626648339848,0.0,0.00012886044413899743,0.0,0.13985653537219192,0.0,0.0,0.16781925175035434,0.014346462780808384,0.0,0.015592113740818694,0.0,0.0,0.04540182981830677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.295348137966583e-05,0.006528929169709204,0.0,0.0,0.0,0.0,0.0,0.006614836132468537,0.0,0.0,0.0030067436965766077,0.0,0.005540999097976891,0.0,0.0,0.0,0.067222198359177,0.0,0.10502126197328293,0.0,0.007259138353163524,0.0,0.0,0.11666165542717236,0.0,0.0,0.0,0.08715261371934195,0.16687427516000172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
27,01ROmidfd_antmovie200928192245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13276231263383298,0.0,0.0,0.2541042112776588,0.0,0.0,0.0,0.0,0.0,0.0007137758743754461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03069236259814418,0.0,0.0,0.0,0.0,0.0,0.007851534618129907,0.0,0.0,0.0,0.0,0.0,0.0,0.18558172733761602,0.0,0.0,0.0,0.3882940756602427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
28,03WPmajfr_antmovie201010200214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17095337635190402,0.0,0.0,0.19103880759792785,0.0,0.0,0.0,0.0,0.0,0.01490502590202672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010906116513678089,0.0,0.0,0.0,0.0,0.0,0.0,0.005725711169680996,0.015359447423429972,0.0,0.00372625647550668,0.0,0.0,0.0,0.0,0.0,0.003362719258384077,0.0,0.0002726529128419522,0.0,0.0031809506498227755,0.0,0.0,0.18440425338544034,0.0,0.0,0.0,0.1979460147232573,0.20803417249840955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
29,05WOmajfr_antmovie201010204948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15574394087599175,0.0,0.0,0.2267144875557005,0.0,0.0,0.0,0.0,0.0,0.0018476252581241172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013042060645582002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013911531355287471,0.0,0.0,0.0,0.01065101619389197,0.0,0.0016302575806977505,0.0,0.011520486903597436,0.0,0.003803934354961417,0.0,0.0,0.21834583197478533,0.0,0.0,0.0,0.2660580371698729,0.08846864471253124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
30,05DDminfd_antmovie200926211835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09664429530201342,0.0,0.0,0.3449664429530201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33691275167785234,0.0,0.0,0.0,0.18926174496644296,0.032214765100671144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
