,Video File,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19,cluster20,cluster21,cluster22,cluster23,cluster24,cluster25,cluster26,cluster27,cluster28,cluster29,cluster30,cluster31,cluster32,cluster33,cluster34,cluster35,cluster36,cluster37,cluster38,cluster39,cluster40,cluster41,cluster42,cluster43,cluster44,cluster45,cluster46,cluster47,cluster48,cluster49,cluster50,cluster51,cluster52,cluster53,cluster54,cluster55,cluster56,cluster57,cluster58,cluster59,cluster60,cluster61,cluster62,cluster63,cluster64,cluster65,caste
31,02XXmidfr_antmovie200929192644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0935942056250588,0.0,0.0,0.1077979493932838,0.0,0.0,0.0,0.0,0.0,0.003950710187188411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25246919386699274,0.0,0.0,0.0,0.0,0.0,0.0,0.005737936224249836,0.2630984855610949,0.0,0.00253974226319255,0.0,0.0,0.0,0.0,0.0,9.406452826639074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.06584516978647352,0.0,0.0,0.0,0.19330260558743295,0.005455742639450663,0.0,0.0,0.0061141943373153994,0.0,0.0,0.0,0.0,0.0,0.0,2
32,09dWminfd_antmovie200926224729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0635593220338983,0.0,0.0,0.1822033898305085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1822033898305085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2860169491525424,0.0,0.0,0.0,0.2860169491525424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
33,09BRmajfr_antmovie200928215349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14441604404246952,0.0,0.0,0.2046795123869445,0.0,0.0,0.0,0.0,0.0,0.025756979944946908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007274872198191113,0.0,0.0,0.0,0.0,0.0,0.0,0.0020644907589461264,0.014549744396382226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01838379866299646,0.0,0.031950452221785296,0.0,0.001867872591427448,0.0,0.0,0.17164766024380654,0.0,0.0,0.0,0.1548368069209595,0.2225717656311443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
34,09BRmajfd_antmovie200928221355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1286503551696922,0.0,0.0,0.1870560378847672,0.0,0.0,0.0,0.0,0.0,0.044988161010260465,0.027308602999210733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02194159431728493,0.0,0.0,0.06440410418310971,0.026835043409629045,0.0,0.0,0.0,0.0,0.017048145224940806,0.0,0.00031570639305445933,0.0,0.025887924230465667,0.0,0.0,0.14333070244672455,0.0,0.0,0.0,0.05130228887134965,0.2609313338595107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
35,07WYminfd_antmovie200929213625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10881063926250567,0.0,0.0,0.3226537705909022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014205833459271571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21898141151579265,0.0,0.0,0.0,0.0482091582288046,0.26734169563246185,0.0,0.01979749131026145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36,01Pdminfd_antmovie200927193143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05310344827586207,0.0,0.04896551724137931,0.0,0.0,0.2875862068965517,0.0,0.0,0.0,0.0,0.0,0.0006896551724137929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014482758620689656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662068965517241,0.0,0.0,0.0,0.13310344827586207,0.03517241379310345,0.0,0.0,0.0,0.0,0.0,0.0,0.1606896551724138,0.0,0.0,1
37,04Ydmidfd_antmovie200924205307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11219512195121953,0.0,0.0,0.11707317073170732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12682926829268293,0.0,0.0,0.0,0.12682926829268293,0.4439024390243903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
38,02RRmajfr_antmovie200924193332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0964116560969736,0.0,0.0,0.2361724331701052,0.0,0.0,0.0,0.0,0.0,0.010516175644216105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004334912097615798,0.0,0.0,0.0,0.0,0.0,0.010275347194348559,0.0,0.00032110459982339246,0.0,0.008830376495143294,0.0,0.0,0.238901822268604,0.0,0.0,0.0,0.06117042626635626,0.31869631532471704,0.0,0.0,0.0,0.014369430842096813,0.0,0.0,0.0,0.0,0.0,3
39,03PPmajfd_antmovie200927201541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1743222891566265,0.0,0.0,0.21460843373493976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011295180722891566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1743222891566265,0.0,0.0,0.0,0.20143072289156627,0.2240210843373494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
40,13RGmajfr_antmovie200927225156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1980144010473489,0.0,0.0,0.2333624263582806,0.0,0.0,0.032620554222125245,0.0,0.0,0.0078551167357626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010909884355225837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015601134627972944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010909884355225837,0.0,0.006873227143792276,0.0,0.0060004363953742096,0.0,0.0,0.15644774165393846,0.0,0.0,0.0,0.3050403665721144,0.036002618372245256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
41,08GBmajfd_antmovie201010220356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01855287569573284,0.0,0.11595547309833025,0.0,0.0,0.23562152133580705,0.0,0.0,0.0,0.0,0.0,0.01855287569573284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040816326530612235,0.1836734693877551,0.0,0.0,0.0,0.0,0.00927643784786642,0.0,0.0,0.0,0.03710575139146568,0.0,0.0,0.11038961038961037,0.0,0.0,0.0,0.14935064935064934,0.08070500927643785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
42,02dPmajfr_antmovie200927195452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12622295714482568,0.0,0.0,0.1889210417527904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022047678103899685,0.0,0.0,0.0,0.0,0.0,0.0,0.011575031004547334,0.00950806118230674,0.0,0.006063111478572413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2207523770152956,0.0,0.0,0.0,0.06421386247760782,0.370538790133664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
43,02BGmajfr_antmovie200929195124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16214093357271095,0.0,0.0,0.2182450628366248,0.0,0.0,0.0,0.0,0.0,0.028725314183123882,0.002244165170556553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005161579892280072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003478456014362657,0.007181328545780971,0.0,0.0,0.0,0.0,0.0,0.009201077199281869,0.0,0.015035906642728903,0.0,0.027378815080789945,0.0,0.0,0.13902603231597846,0.0,0.013128366247755836,0.0,0.11131059245960502,0.2528052064631957,0.0,0.0,0.0,0.0,0.0,0.004937163375224415,0.0,0.0,0.0,3
44,07GYmajfr_antmovie201010213128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12218159658744668,0.0,0.0,0.21501117204956327,0.0,0.017570587040422508,0.0,0.0,0.0,0.007617306520414382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008125126955108674,0.002843794434288036,0.0,0.0,0.0018281535648994515,0.0,0.0,0.008937639650619542,0.006804793824903514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005382896607759496,0.0,0.0,0.0,0.00964858825919155,0.0,0.01604712573633963,0.19845622587852932,0.0,0.0,0.0,0.3080438756855576,0.07881373146455413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
45,06dYmajfr_antmovie200924213953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11693781484845983,0.0,0.0,0.14435543810388968,0.0,0.0,0.009084152283425552,0.0,0.0,0.11908497811545132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00933190189115534,0.0,8.258320257659592e-05,0.0,0.00792798744735321,0.0,0.0,0.0,0.0,0.0,0.12189280700305558,0.0,0.15046659509455776,0.0,0.010488066727227682,0.0,0.0,0.10025600792798743,0.0,0.0,0.0,0.1174333140639194,0.09051119002394913,0.0,0.0,0.0,0.0,0.0,0.002147163266991494,0.0,0.0,0.0,3
46,04Tdminfd_antmovie200927203026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909093,0.0,0.0,0.3352272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17613636363636365,0.0,0.0,0.0,0.0,0.3352272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
47,02XXmidfr_antmovie200929192351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02535211267605634,0.0,0.0,0.024702058504875408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3358613217768147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5711809317443121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00715059588299025,0.0,0.0,0.0,0.035752979414951244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
48,04Ddminfd_antmovie200926205755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12280701754385966,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21052631578947367,0.0,0.0,0.0,0.5614035087719298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
49,02WGmidfr_antmovie201010193952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16579770594369134,0.0,0.0,0.19655891553701774,0.0,0.0,0.0,0.0,0.0,0.0291970802919708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024504692387904068,0.0,0.0,0.022419186652763292,0.0,0.0,0.0,0.0,0.0,0.048488008342022944,0.0,0.01251303441084463,0.0,0.003128258602711157,0.0,0.0,0.1454640250260688,0.0,0.0,0.0,0.2064650677789364,0.1454640250260688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
50,04Ddminfr_antmovie200926204443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13076923076923078,0.0,0.0,0.20256410256410254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3871794871794872,0.0,0.0,0.0,0.2743589743589744,0.005128205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51,07YTminfr_antmovie200928210801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3297872340425532,0.0,0.0,0.1702127659574468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1276595744680851,0.0,0.0,0.0,0.0,0.3723404255319149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52,02BGmajfd_antmovie200929195924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18861167482392266,0.0,0.0,0.2294377462098603,0.00011937447773665991,0.0,0.0,0.0,0.0,0.003581234332099797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02280052524770204,0.009549958218932793,0.0,0.0,0.0,0.0,0.0,0.01181807329592933,0.0,0.005013728064939715,0.0,0.003819983287573117,0.0,0.0,0.13716127491942226,0.0,0.0,0.0,0.1949385221439656,0.19314790497791573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
53,10GPminfd_antmovie201010224528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
54,04BTmajfd_antmovie200929204003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1784221525600836,0.0,0.0,0.21786833855799373,0.0,0.0,0.0,0.0,0.0,0.01044932079414838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012016718913270635,0.0,0.0,0.0,0.0,0.0,0.0,0.004440961337513062,0.0,0.012539184952978056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16614420062695925,0.0,0.0,0.0,0.12800417972831765,0.27011494252873564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
55,14RPminfd_antmovie200927232318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16065573770491806,0.0,0.0,0.22295081967213115,0.0,0.0,0.0,0.0,0.0,0.006557377049180328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23278688524590166,0.0,0.0,0.0,0.2721311475409836,0.10491803278688523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56,05YGminfd_antmovie200928203953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16587395957193818,0.0,0.0,0.2467300832342449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22294887039239,0.0,0.0,0.0,0.2497027348394768,0.11474435196195006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
57,04Ydmidfd_antmovie200924205710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1392904073587385,0.0,0.0,0.1471747700394218,0.0,0.0,0.0,0.0,0.0,0.21550591327201046,0.0,0.0,0.07621550591327203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045992115637319315,0.0,0.0,0.0,0.0,0.0,0.09198423127463863,0.0,0.039421813403416564,0.0,0.039421813403416564,0.0,0.0,0.04204993429697766,0.0,0.0,0.0,0.1616294349540079,0.001314060446780552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
58,00AAmidfr_antmovie200926190125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.2307692307692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28205128205128205,0.0,0.0,0.0,0.0,0.4358974358974359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
59,04Ydmidfd_antmovie200924205857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1910966340933768,0.0,0.0,0.1986970684039088,0.0,0.0,0.0,0.0,0.0,0.04234527687296417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02985884907709012,0.0,0.0,0.0,0.0,0.0,0.0038002171552660147,0.0,0.0027144408251900108,0.0,0.04234527687296417,0.0,0.0,0.17046688382193267,0.0,0.0,0.0,0.2041259500542888,0.11454940282301845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
60,04YWmajfr_antmovie200928201556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2724252491694352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1827242524916944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1827242524916944,0.0,0.0,0.0,0.20930232558139536,0.009966777408637871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
61,01Rdmidfr_antmovie200924190721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10571317528177224,0.0,0.0,0.2456276719782355,0.0,0.0,0.0,0.08356004663816556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1721725612125923,0.0,0.0,0.0,0.04352895452778857,0.3493975903614458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
62,02RRmajfd_antmovie200924194252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015765872079301392,0.0,0.10903941468019826,0.0,0.0,0.25475572338919045,0.0,0.0,0.008543780977106443,0.0036346471560066095,0.0,0.007646919990559358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.440641963653528e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0008024545669105499,0.0,0.002265754071276847,0.004437101722917158,0.0,0.0,0.0,0.0,0.006372433325466132,0.01062072220911022,0.0,0.0034930375265518057,0.0,0.00561718196837385,0.0,0.0,0.20103847061600189,0.002737786169459523,0.0,0.0,0.07344819447722445,0.27052159546849186,0.0,0.0,0.0,0.0,0.0,0.019164503186216663,0.0,0.0,0.0,3
