,Video File,cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13,cluster14,cluster15,cluster16,cluster17,cluster18,cluster19,cluster20,cluster21,cluster22,cluster23,cluster24,cluster25,cluster26,cluster27,cluster28,cluster29,cluster30,cluster31,cluster32,cluster33,cluster34,cluster35,cluster36,cluster37,cluster38,cluster39,cluster40,cluster41,cluster42,cluster43,cluster44,cluster45,cluster46,cluster47,cluster48,cluster49,cluster50,cluster51,cluster52,cluster53,cluster54,cluster55,cluster56,cluster57,cluster58,cluster59,cluster60,cluster61,cluster62,cluster63,cluster64,cluster65,caste
63,08GBmajfr_antmovie201010215520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.247557003257329,0.0,0.0,0.10749185667752444,0.0,0.0,0.0,0.0,0.0,0.3517915309446254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06840390879478828,0.0,0.0032573289902280127,0.0,0.009771986970684038,0.0,0.0,0.10423452768729642,0.0,0.0,0.0,0.0749185667752443,0.03257328990228013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
64,06dYmajfr_antmovie200924213405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025172117039586918,0.0,0.21320998278829606,0.02452667814113597,0.0,0.1944922547332186,0.02474182444061962,0.0,0.0,0.0,0.0,0.05271084337349398,0.016781411359724614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008390705679862307,0.0,0.0,0.0,0.0,0.0,0.03313253012048193,0.0,0.030120481927710843,0.0,0.023881239242685027,0.0,0.0,0.08154044750430292,0.0,0.0,0.0,0.1465146299483649,0.09358864027538727,0.0,0.0,0.0,0.0,0.0,0.03119621342512909,0.0,0.0,0.0,3
65,06dYmajfr_antmovie200924213217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5408071748878924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02840059790732436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4307922272047833,0.0,0.0,0.0,3
66,07GYmajfd_antmovie201010214325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12606005042402016,0.0,0.0,0.21705248682099476,0.0,0.0,0.0,0.0,0.0,0.017648407059362825,0.004354801741920697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0137520055008022,0.0,0.0,0.010772404308961724,0.0,0.0,0.0,0.0,0.0,0.027962411184964474,0.0,0.0,0.0,0.00045840018336007336,0.0,0.0,0.1592940637176255,0.0,0.0,0.0,0.3841393536557415,0.03850561540224616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
67,01Rdmidfd_antmovie200924192056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09895565827769218,0.0,0.0,0.28727957541516863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025851737716144498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22205101866118812,0.0,0.0,0.0,0.020715630885122408,0.3451463790446841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
68,10BYmidfd_antmovie200928223309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398662401861006,0.0,0.0,0.28031404478045946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05321314335562664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19366094794998545,0.0,0.0,0.0,0.2366967141610933,0.09624890956673453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
69,07Wdmidfd_antmovie200926215810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13931480594154289,0.0,0.0,0.29659798754192623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002275994250119789,0.0,0.0077862961188308565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20028749401054144,0.0,0.0,0.0,0.3457115476760901,0.00802587446094873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
70,02YRminfd_antmovie200928193903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0951867816091954,0.0,0.0,0.298132183908046,0.0,0.0,0.0,0.0,0.0,0.0003591954022988505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003232758620689655,0.0,0.0007183908045977011,0.0,0.0,0.0,0.0,0.2550287356321839,0.0,0.0,0.0,0.1512212643678161,0.1961206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
71,01ROmidfr_antmovie200928191510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15388655462184875,0.0,0.0,0.25131302521008403,0.0,0.0,0.0,0.0,0.0,0.0013130252100840335,0.010241596638655462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003282563025210084,0.0,0.0,0.0,0.011817226890756302,0.0,0.005908613445378151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18868172268907565,0.0,0.0,0.0,0.3609506302521008,0.012605042016806723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
72,03dBmidfd_antmovie200926204012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19298245614035087,0.0,0.0,0.19298245614035087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14035087719298245,0.0,0.0,0.0,0.4736842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
73,03dRmajfd_antmovie200924201624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046547711404189285,0.0,0.0,0.12179984484096197,0.0,0.0,0.0,0.0,0.0,0.08254460822342903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05570209464701319,0.0003103180760279286,0.024670287044220324,0.014429790535298682,0.0,0.0,0.0,0.0,0.0,0.18277734678045,0.022032583397982933,0.03506594259115593,0.0,0.018929402637703645,0.02156710628394104,0.0,0.14848719937936386,0.0,0.0,0.0,0.06268425135764158,0.16245151280062065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
74,01Bdmidfd_antmovie200926200120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1256855575868373,0.0,0.0,0.2477148080438757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02010968921389397,0.0,0.06855575868372943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2143510054844607,0.0,0.0,0.0,0.2829067641681901,0.0406764168190128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
75,01Bdmidfr_antmovie200926195414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10197368421052633,0.0,0.0,0.20614035087719296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2817982456140351,0.0,0.0,0.0,0.2850877192982456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
76,09BRmajfd_antmovie200928221729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0480349344978166,0.0,0.0,0.2183406113537118,0.0,0.0,0.0,0.0,0.0,0.07641921397379912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1703056768558952,0.0,0.0,0.0,0.0,0.0,0.1615720524017467,0.0,0.0,0.0,0.0,0.0,0.0,0.111353711790393,0.0,0.0,0.0,0.017467248908296942,0.1965065502183406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
77,02dPmajfd_antmovie200927200230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12104981253347614,0.0,0.0,0.1665773968934119,0.0,0.0,0.0,0.0,0.0,0.04927691483663632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03535083020889127,0.0,0.0,0.04017139796464917,0.0,0.0,0.0,0.0,0.0,0.07445099089448312,0.0,0.011247991430101769,0.0,0.05731119442956615,0.0,0.0,0.15854311730048207,0.0,0.0,0.0,0.06588109266202463,0.22013926084627744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
78,01Pdminfr_antmovie200927192312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03433476394849785,0.0,0.0,0.0815450643776824,0.0,0.0,0.0,0.0,0.0,0.3218884120171674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004291845493562232,0.0,0.0,0.0,0.0,0.0,0.24892703862660945,0.0,0.0,0.0,0.0,0.0,0.0,0.03433476394849785,0.0,0.0,0.0,0.2274678111587983,0.04721030042918455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
79,04YWmajfd_antmovie200928202317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14555468135326516,0.0,0.0,0.2533438237608183,0.0,0.0,0.0,0.0,0.0,0.013768686073957514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011801730920535012,0.0,0.0,0.0,0.0,0.0,0.0,0.17348544453186468,0.0,0.0,0.0,0.023603461841070025,0.3890637293469709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
80,07Odmajfd_antmovie200927210043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11449451887941535,0.0,0.0,0.18392204628501824,0.0,0.0,0.0,0.0,0.0,0.010962241169305723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048721071863581,0.1218026796589525,0.0,0.0,0.0,0.0,0.0,0.010962241169305723,0.0,0.0,0.0,0.1071863580998782,0.0,0.0,0.19853836784409254,0.0,0.0,0.0,0.07917174177831912,0.16808769792935446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
81,06YPmajfd_antmovie200928210425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1600312256049961,0.0,0.0,0.1994535519125683,0.0,0.0,0.0,0.0,0.0,0.016393442622950817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312256049960968,0.0,0.0,0.0,0.0,0.0,0.00039032006245121,0.0,0.00312256049960968,0.0,0.0,0.0,0.0,0.19437939110070254,0.0,0.0,0.0,0.11943793911007025,0.2755659640905542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
82,04WTmidfr_antmovie201010202045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15619967793880835,0.0,0.0,0.15619967793880835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07085346215780998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0853462157809984,0.0,0.0,0.0,0.0,0.13848631239935588,0.0,0.0,0.0,0.13848631239935588,0.25442834138486314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
83,08WWmidfd_antmovie200926222746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007028753993610224,0.0,0.15143769968051118,0.0,0.0,0.1220447284345048,0.0,0.0,0.0,0.0,0.0,0.024920127795527155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04281150159744409,0.0,0.20894568690095847,0.0,0.03258785942492013,0.0,0.0,0.09584664536741214,0.0,0.054952076677316296,0.0,0.2095846645367412,0.0044728434504792336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04536741214057508,0.0,2
84,06YPmajfr_antmovie200928205622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11477987421383648,0.0,0.0,0.21769582618639224,0.0,0.0,0.0,0.0,0.0,0.0061463693539165224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006432246998284736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019296740994854203,0.0,0.006289308176100629,0.0,0.0,0.0,0.0,0.0,0.00014293882218410517,0.0,0.0,0.0,0.0013579188107489995,0.0,0.0,0.2346340766152087,0.0,0.0,0.0,0.12049742710120068,0.29588336192109777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
85,00AAmidfr_antmovie200926191227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16981132075471694,0.0,0.0,0.19811320754716985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3584905660377358,0.0,0.0,0.0,0.07075471698113207,0.2028301886792453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
86,04Tdminfr_antmovie200927202259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14893617021276595,0.0,0.0,0.2367021276595745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06648936170212766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2526595744680851,0.0,0.0,0.0,0.06117021276595745,0.23404255319148934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
87,08YOmidfr_antmovie200928212740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12890733056708162,0.0,0.0,0.2680497925311203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007883817427385892,0.00636237897648686,0.0,0.0,0.0,0.0,0.0,0.08423236514522822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1769017980636238,0.0,0.0,0.0,0.16016597510373445,0.16749654218533885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
88,04BTmajfr_antmovie200929203218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1474561008554705,0.0,0.0,0.1940567312021612,0.0,0.0,0.0,0.0,0.0,0.036019810895992786,0.047050877982890586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004727600180099055,0.013057181449797388,0.0,0.0,0.0,0.0,0.0,0.010580819450697884,0.027465105808194508,0.0,0.009905447996398021,0.0,0.0,0.0,0.0,0.0,0.020261143628995948,0.0,0.005402971634398919,0.0,0.0015758667266996848,0.0,0.0,0.16996848266546602,0.0,0.0,0.0,0.07181449797388564,0.2406573615488519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
89,07Odmajfr_antmovie200927205308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1371734993945684,0.0,0.0,0.2305829441273136,0.0,0.0,0.0,0.0,0.0,0.0041515308770108976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001729804532087874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0072651790347690705,0.0,0.0,0.0,0.0,0.0,0.0,0.1883757135443695,0.0,0.0,0.0,0.12004843452689845,0.3122297180418613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
90,02BBmidfr_antmovie200926201803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14839797639123106,0.0,0.0,0.2318718381112985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01517706576728499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2917369308600337,0.0,0.0,0.0,0.2976391231028668,0.01517706576728499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
91,05YYmajfd_antmovie200924211818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06442444339175746,0.0,0.0,0.05684509711037423,0.0,0.0,0.0,0.0,0.0,0.02700142112742776,0.0,0.0,0.0,0.177167219327333,0.0,0.08953102794883941,0.02889625769777357,0.0,0.00047370914258645187,0.0,0.021316911416390336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0502131691141639,0.0,0.0,0.0,0.0,0.0,0.0885836096636665,0.0,0.03268593083846518,0.0,0.00047370914258645187,0.0,0.0,0.08432022738038844,0.0,0.0,0.0,0.12079583135954525,0.15727143533870205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
92,08dOminfr_antmovie200927210505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16563467492260062,0.0,0.0,0.23993808049535606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018575851393188854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.0,0.0,0.12848297213622292,0.2708978328173375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
93,09GWmajfd_antmovie201010223407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3022522522522523,0.0,0.0,0.15900900900900902,0.0,0.0,0.0,0.0,0.0,0.03198198198198198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04234234234234234,0.0,0.0,0.0,0.0,0.0,0.003153153153153153,0.0,0.0,0.0,0.07927927927927927,0.0,0.0,0.13918918918918918,0.0,0.0,0.0,0.2153153153153153,0.02747747747747748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
94,01BWmidfr_antmovie200929185530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11231101511879048,0.0,0.0,0.2886969042476602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044276457883369334,0.0014398848092152627,0.0,0.0,0.01907847372210223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2116630669546436,0.0,0.0,0.0,0.05111591072714183,0.27141828653707706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
